siparis_id,urun_id,tedarikci_id,tarih,miktar,birim_fiyat,siparis_maliyeti_tl,toplam_tutar
443,134,10,2025-03-07,217.32,499.69,41.54,108592.6308
444,134,10,2025-05-18,209.3,499.69,41.54,104585.117
445,134,10,2025-08-08,182.44,499.69,41.54,91163.4436
446,134,10,2025-10-21,196.68,499.69,41.54,98279.0292
447,134,10,2026-01-03,198.08,499.69,41.54,98978.5952
448,134,10,2026-03-13,191.81,499.69,41.54,95845.5389
449,135,15,2024-10-31,141.3,351.14,53.96,49616.082
450,135,15,2024-12-28,138.56,351.14,53.96,48653.9584
451,135,15,2025-03-01,148.55,351.14,53.96,52161.847
452,135,15,2025-05-05,131.37,351.14,53.96,46129.2618
453,135,15,2025-07-01,156.61,351.14,53.96,54992.0354
454,135,15,2025-09-13,146.32,351.14,53.96,51378.8048
455,135,15,2025-11-28,145.74,351.14,53.96,51175.1436
456,135,15,2026-02-05,143.19,351.14,53.96,50279.7366
457,135,15,2026-04-09,146.3,351.14,53.96,51371.782
458,136,15,2025-01-09,404.54,373.61,66.54,151140.1894
459,136,15,2025-07-05,410.47,373.61,66.54,153355.69670000003
460,136,15,2026-01-31,411.64,373.61,66.54,153792.8204
461,137,10,2024-11-02,118.92,401.96,57.69,47801.0832
462,137,10,2025-01-28,124.93,401.96,57.69,50216.8628
463,137,10,2025-05-05,109.67,401.96,57.69,44082.9532
464,137,10,2025-07-24,111.11,401.96,57.69,44661.7756
465,137,10,2025-10-13,100.99,401.96,57.69,40593.9404
466,137,10,2026-01-01,117.61,401.96,57.69,47274.5156
467,137,10,2026-03-15,109.99,401.96,57.69,44211.5804
468,138,4,2025-02-07,332.59,324.94,63.94,108071.7946
469,138,4,2025-07-27,295.8,324.94,63.94,96117.252
470,138,4,2026-01-05,321.35,324.94,63.94,104419.469
471,139,10,2024-11-30,91.69,151.08,52.36,13852.5252
472,139,10,2025-01-02,85.05,151.08,52.36,12849.354
473,139,10,2025-02-01,91.16,151.08,52.36,13772.4528
474,139,10,2025-03-01,82.67,151.08,52.36,12489.7836
475,139,10,2025-03-31,83.33,151.08,52.36,12589.4964
476,139,10,2025-04-27,86.3,151.08,52.36,13038.204000000002
477,139,10,2025-05-26,84.84,151.08,52.36,12817.6272
478,139,10,2025-06-28,80.05,151.08,52.36,12093.954
479,139,10,2025-07-28,87.82,151.08,52.36,13267.8456
480,139,10,2025-08-28,92.93,151.08,52.36,14039.864400000002
481,139,10,2025-10-02,97.79,151.08,52.36,14774.113200000002
482,139,10,2025-11-15,83.28,151.08,52.36,12581.942400000002
483,139,10,2025-12-22,79.34,151.08,52.36,11986.687200000002
484,139,10,2026-01-18,83.12,151.08,52.36,12557.7696
485,139,10,2026-02-13,98.18,151.08,52.36,14833.034400000002
486,139,10,2026-03-13,81.88,151.08,52.36,12370.4304
487,139,10,2026-04-12,90.83,151.08,52.36,13722.5964
488,140,10,2026-01-25,386.93,267.77,78.04,103608.2461
489,141,4,2025-01-24,111.5,435.85,77.99,48597.275
490,141,4,2025-04-15,113.05,435.85,77.99,49272.8425
491,141,4,2025-07-08,100.18,435.85,77.99,43663.45300000001
492,141,4,2025-10-09,110.79,435.85,77.99,48287.821500000005
493,141,4,2026-01-18,100.16,435.85,77.99,43654.736
494,141,4,2026-04-05,103.22,435.85,77.99,44988.437000000005
495,142,15,2024-11-30,59.79,363.49,20.84,21733.0671
496,142,15,2025-01-30,54.78,363.49,20.84,19911.9822
497,142,15,2025-03-18,52.77,363.49,20.84,19181.3673
498,142,15,2025-05-01,55.86,363.49,20.84,20304.5514
499,142,15,2025-06-23,57.5,363.49,20.84,20900.675
500,142,15,2025-08-21,55.86,363.49,20.84,20304.5514
501,142,15,2025-10-20,55.79,363.49,20.84,20279.1071
502,142,15,2025-12-16,56.61,363.49,20.84,20577.1689
503,142,15,2026-02-07,54.67,363.49,20.84,19871.998300000003
504,142,15,2026-03-23,53.37,363.49,20.84,19399.4613
505,143,15,2025-01-26,313.53,230.12,69.35,72149.5236
506,143,15,2025-06-08,306.8,230.12,69.35,70600.816
507,143,15,2025-11-15,316.31,230.12,69.35,72789.25720000001
508,143,15,2026-04-06,276.23,230.12,69.35,63566.047600000005
509,144,10,2025-06-20,237.45,58.63,74.92,13921.6935
510,145,15,2025-04-25,296.77,36.29,27.0,10769.7833
511,145,15,2026-03-08,345.68,36.29,27.0,12544.7272
512,146,10,2025-02-10,140.24,23.42,28.14,3284.4208000000003
513,146,10,2025-05-17,153.31,23.42,28.14,3590.5202000000004
514,146,10,2025-09-02,155.09,23.42,28.14,3632.2078
515,146,10,2026-01-04,146.87,23.42,28.14,3439.6954000000005
516,146,10,2026-04-16,131.51,23.42,28.14,3079.9642
517,147,15,2025-01-30,285.23,336.89,73.12,96091.1347
518,147,15,2026-04-19,264.51,336.89,73.12,89110.7739
519,148,4,2025-03-29,335.77,417.68,33.04,140244.4136
520,148,4,2025-12-29,353.15,417.68,33.04,147503.69199999998
521,149,15,2024-12-30,283.52,121.88,23.63,34555.41759999999
522,149,15,2025-03-29,285.65,121.88,23.63,34815.022
523,149,15,2025-06-29,266.5,121.88,23.63,32481.02
524,149,15,2025-09-29,253.91,121.88,23.63,30946.550799999997
525,149,15,2026-01-02,261.45,121.88,23.63,31865.526
526,149,15,2026-04-05,295.37,121.88,23.63,35999.6956
527,150,4,2025-03-06,305.7,484.26,58.5,148038.28199999998
528,150,4,2026-03-17,325.41,484.26,58.5,157583.0466
529,151,6,2024-12-19,236.86,26.87,32.31,6364.4282
530,151,6,2025-03-13,207.53,26.87,32.31,5576.3311
531,151,6,2025-05-20,229.3,26.87,32.31,6161.291
532,151,6,2025-08-10,235.67,26.87,32.31,6332.4529
533,151,6,2025-11-07,224.29,26.87,32.31,6026.6723
534,151,6,2026-02-13,202.67,26.87,32.31,5445.7429
535,151,6,2026-04-24,212.91,26.87,32.31,5720.8917
536,152,6,2024-11-16,219.67,447.82,67.32,98372.6194
537,152,6,2025-02-21,226.3,447.82,67.32,101341.666
538,152,6,2025-05-26,205.98,447.82,67.32,92241.9636
539,152,6,2025-08-24,191.43,447.82,67.32,85726.1826
540,152,6,2025-11-21,227.84,447.82,67.32,102031.3088
541,152,6,2026-03-01,231.0,447.82,67.32,103446.42
542,153,6,2024-12-17,84.04,229.05,30.47,19249.362
543,153,6,2025-01-30,82.68,229.05,30.47,18937.854000000003
544,153,6,2025-03-07,72.75,229.05,30.47,16663.3875
545,153,6,2025-04-12,72.58,229.05,30.47,16624.449
546,153,6,2025-05-16,87.32,229.05,30.47,20000.646
547,153,6,2025-06-27,79.33,229.05,30.47,18170.5365
548,153,6,2025-08-03,83.48,229.05,30.47,19121.094
549,153,6,2025-09-16,77.97,229.05,30.47,17859.0285
550,153,6,2025-11-01,84.34,229.05,30.47,19318.077
551,153,6,2025-12-22,83.69,229.05,30.47,19169.1945
552,153,6,2026-02-02,77.01,229.05,30.47,17639.1405
553,153,6,2026-03-15,84.54,229.05,30.47,19363.887
554,153,6,2026-04-27,80.72,229.05,30.47,18488.916
555,154,6,2024-10-31,114.21,30.37,30.45,3468.5577
556,154,6,2025-04-05,86.94,30.37,30.45,2640.3678
557,154,6,2025-08-17,90.94,30.37,30.45,2761.8478
558,154,6,2026-01-24,100.43,30.37,30.45,3050.0591000000004
559,155,15,2025-04-21,130.95,595.96,66.68,78040.962
560,155,15,2025-11-30,134.86,595.96,66.68,80371.16560000001
561,156,15,2025-03-01,191.9,96.15,74.53,18451.185
562,156,15,2025-07-13,213.74,96.15,74.53,20551.101
563,156,15,2025-12-15,220.33,96.15,74.53,21184.7295
564,157,6,2024-12-23,140.87,248.29,45.58,34976.6123
565,157,6,2025-02-28,145.94,248.29,45.58,36235.442599999995
566,157,6,2025-05-06,150.76,248.29,45.58,37432.200399999994
567,157,6,2025-07-25,150.23,248.29,45.58,37300.6067
568,157,6,2025-10-10,136.65,248.29,45.58,33928.8285
569,157,6,2025-12-20,135.97,248.29,45.58,33759.9913
570,157,6,2026-03-02,133.59,248.29,45.58,33169.0611
571,158,6,2024-11-25,165.31,572.8,23.94,94689.568
572,158,6,2025-03-28,182.01,572.8,23.94,104255.32799999998
573,158,6,2025-08-03,150.32,572.8,23.94,86103.29599999999
574,158,6,2025-12-13,165.98,572.8,23.94,95073.34399999998
575,158,6,2026-04-13,174.18,572.8,23.94,99770.304
576,159,12,2025-06-17,171.14,510.13,37.69,87303.6482
577,160,6,2025-02-11,176.53,349.86,53.08,61760.785800000005
578,160,6,2025-05-17,185.84,349.86,53.08,65017.9824
579,160,6,2025-08-28,174.14,349.86,53.08,60924.6204
580,160,6,2025-12-15,174.48,349.86,53.08,61043.5728
581,160,6,2026-03-24,151.33,349.86,53.08,52944.3138
582,161,12,2025-01-05,228.13,349.76,43.92,79790.7488
583,161,12,2025-05-11,197.15,349.76,43.92,68955.184
584,161,12,2025-08-30,218.63,349.76,43.92,76468.0288
585,161,12,2026-01-12,238.45,349.76,43.92,83400.272
586,162,12,2025-04-24,240.68,256.91,61.21,61833.09880000001
587,163,12,2025-01-18,191.68,82.07,42.36,15731.1776
588,163,12,2025-04-04,209.78,82.07,42.36,17216.6446
589,163,12,2025-06-30,210.35,82.07,42.36,17263.424499999997
590,163,12,2025-10-02,206.72,82.07,42.36,16965.5104
591,163,12,2026-01-10,209.92,82.07,42.36,17228.1344
592,163,12,2026-03-31,190.96,82.07,42.36,15672.0872
593,164,15,2024-11-08,180.43,57.38,44.65,10353.0734
594,164,15,2025-01-18,190.75,57.38,44.65,10945.235
595,164,15,2025-03-31,202.62,57.38,44.65,11626.3356
596,164,15,2025-06-09,173.95,57.38,44.65,9981.251
597,164,15,2025-08-14,193.38,57.38,44.65,11096.1444
598,164,15,2025-10-28,183.06,57.38,44.65,10503.9828
599,164,15,2026-01-16,185.74,57.38,44.65,10657.7612
600,164,15,2026-03-23,183.52,57.38,44.65,10530.377600000002
601,165,15,2024-12-23,265.71,753.49,56.02,200209.82789999995
602,165,15,2025-04-04,280.79,753.49,56.02,211572.45710000003
603,165,15,2025-07-17,289.53,753.49,56.02,218157.9597
604,165,15,2025-11-16,278.35,753.49,56.02,209733.9415
605,165,15,2026-02-21,245.09,753.49,56.02,184672.8641
606,166,15,2024-10-31,70.15,466.56,41.01,32729.184
607,166,15,2024-11-28,80.79,466.56,41.01,37693.3824
608,166,15,2025-01-02,86.87,466.56,41.01,40530.067200000005
609,166,15,2025-02-03,80.44,466.56,41.01,37530.0864
610,166,15,2025-03-01,76.8,466.56,41.01,35831.808
611,166,15,2025-03-31,81.55,466.56,41.01,38047.968
612,166,15,2025-04-25,78.08,466.56,41.01,36429.0048
613,166,15,2025-05-25,83.62,466.56,41.01,39013.747200000005
614,166,15,2025-06-26,70.72,466.56,41.01,32995.1232
615,166,15,2025-07-22,81.87,466.56,41.01,38197.2672
616,166,15,2025-08-19,81.77,466.56,41.01,38150.6112
617,166,15,2025-09-27,82.96,466.56,41.01,38705.817599999995
618,166,15,2025-11-03,78.07,466.56,41.01,36424.339199999995
619,166,15,2025-12-05,75.71,466.56,41.01,35323.2576
620,166,15,2026-01-09,76.71,466.56,41.01,35789.817599999995
621,166,15,2026-02-08,76.65,466.56,41.01,35761.824
622,166,15,2026-03-08,77.27,466.56,41.01,36051.091199999995
623,166,15,2026-04-05,72.86,466.56,41.01,33993.5616
624,167,6,2025-02-11,110.35,100.76,78.47,11118.866
625,167,6,2025-04-29,122.04,100.76,78.47,12296.7504
626,167,6,2025-08-07,104.02,100.76,78.47,10481.0552
627,167,6,2025-11-07,123.22,100.76,78.47,12415.6472
628,167,6,2026-02-16,123.19,100.76,78.47,12412.6244
629,168,6,2025-02-28,232.43,494.72,21.74,114987.7696
630,168,6,2025-11-09,256.12,494.72,21.74,126707.6864
631,169,12,2024-11-07,75.24,612.3,53.98,46069.45199999999
632,169,12,2024-12-07,78.91,612.3,53.98,48316.59299999999
633,169,12,2025-01-07,90.15,612.3,53.98,55198.845
634,169,12,2025-02-07,92.16,612.3,53.98,56429.56799999999
635,169,12,2025-03-03,75.95,612.3,53.98,46504.185
636,169,12,2025-03-30,85.16,612.3,53.98,52143.46799999999
637,169,12,2025-04-24,84.89,612.3,53.98,51978.147
638,169,12,2025-05-19,76.64,612.3,53.98,46926.672
639,169,12,2025-06-17,91.67,612.3,53.98,56129.541
640,169,12,2025-07-21,86.17,612.3,53.98,52761.891
641,169,12,2025-08-18,87.98,612.3,53.98,53870.153999999995
642,169,12,2025-09-22,80.94,612.3,53.98,49559.562
643,169,12,2025-10-24,90.47,612.3,53.98,55394.780999999995
644,169,12,2025-11-22,89.54,612.3,53.98,54825.342
645,169,12,2025-12-27,85.31,612.3,53.98,52235.312999999995
646,169,12,2026-01-26,87.0,612.3,53.98,53270.1
647,169,12,2026-02-24,76.76,612.3,53.98,47000.148
648,169,12,2026-03-22,86.79,612.3,53.98,53141.517
649,169,12,2026-04-19,86.62,612.3,53.98,53037.426
650,170,6,2025-01-31,207.48,122.08,32.91,25329.158399999997
651,170,6,2025-05-23,226.48,122.08,32.91,27648.678399999997
652,170,6,2025-10-11,210.68,122.08,32.91,25719.8144
653,170,6,2026-03-07,232.63,122.08,32.91,28399.4704
654,171,15,2025-03-10,351.85,112.16,25.1,39463.496
655,171,15,2025-08-30,302.59,112.16,25.1,33938.494399999996
656,171,15,2026-01-30,342.05,112.16,25.1,38364.328
657,172,15,2025-01-31,188.59,59.86,59.72,11288.9974
658,172,15,2025-06-28,208.94,59.86,59.72,12507.1484
659,172,15,2025-12-29,195.31,59.86,59.72,11691.2566
660,173,15,2025-01-16,250.6,140.98,26.65,35329.587999999996
661,173,15,2025-04-07,244.91,140.98,26.65,34527.411799999994
662,173,15,2025-06-22,249.97,140.98,26.65,35240.770599999996
663,173,15,2025-09-09,240.73,140.98,26.65,33938.115399999995
664,173,15,2025-12-13,250.04,140.98,26.65,35250.6392
665,173,15,2026-03-06,207.21,140.98,26.65,29212.4658
666,174,3,2024-12-05,197.94,184.04,79.07,36428.8776
667,174,3,2025-02-17,182.77,184.04,79.07,33636.9908
668,174,3,2025-04-19,168.35,184.04,79.07,30983.134
669,174,3,2025-06-14,160.39,184.04,79.07,29518.175599999995
670,174,3,2025-08-10,174.51,184.04,79.07,32116.820399999997
671,174,3,2025-10-13,169.58,184.04,79.07,31209.5032
672,174,3,2025-12-18,161.74,184.04,79.07,29766.6296
673,174,3,2026-02-10,194.84,184.04,79.07,35858.3536
674,174,3,2026-04-17,173.98,184.04,79.07,32019.279199999997
675,175,11,2024-12-13,200.42,73.26,27.2,14682.7692
676,175,11,2025-04-22,197.29,73.26,27.2,14453.4654
677,175,11,2025-09-04,200.67,73.26,27.2,14701.0842
678,175,11,2026-01-27,174.11,73.26,27.2,12755.298600000002
679,177,11,2024-11-12,55.02,35.54,75.27,1955.4108
680,177,11,2024-12-01,62.01,35.54,75.27,2203.8354
681,177,11,2024-12-23,55.71,35.54,75.27,1979.9334
682,177,11,2025-01-17,58.58,35.54,75.27,2081.9332
683,177,11,2025-02-08,62.67,35.54,75.27,2227.2918
684,177,11,2025-03-02,60.91,35.54,75.27,2164.7414
685,177,11,2025-03-21,62.83,35.54,75.27,2232.9782
686,177,11,2025-04-08,58.0,35.54,75.27,2061.32
687,177,11,2025-04-29,57.22,35.54,75.27,2033.5988
688,177,11,2025-05-17,62.07,35.54,75.27,2205.9678
689,177,11,2025-06-08,61.17,35.54,75.27,2173.9818
690,177,11,2025-07-01,57.38,35.54,75.27,2039.2852
691,177,11,2025-07-26,65.33,35.54,75.27,2321.8282
692,177,11,2025-08-17,64.53,35.54,75.27,2293.3962
693,177,11,2025-09-06,56.5,35.54,75.27,2008.01
694,177,11,2025-09-27,58.12,35.54,75.27,2065.5848
695,177,11,2025-10-20,58.52,35.54,75.27,2079.8008
696,177,11,2025-11-10,64.3,35.54,75.27,2285.222
697,177,11,2025-12-04,59.85,35.54,75.27,2127.069
698,177,11,2025-12-27,55.22,35.54,75.27,1962.5188
699,177,11,2026-01-15,60.05,35.54,75.27,2134.1769999999997
700,177,11,2026-02-05,57.01,35.54,75.27,2026.1354
701,177,11,2026-02-24,61.66,35.54,75.27,2191.3963999999996
702,177,11,2026-03-17,66.0,35.54,75.27,2345.64
703,177,11,2026-04-07,61.74,35.54,75.27,2194.2396
704,177,11,2026-04-27,60.52,35.54,75.27,2150.8808
705,178,15,2025-02-08,208.01,179.09,26.91,37252.5109
706,178,15,2025-07-06,247.46,179.09,26.91,44317.6114
707,178,15,2026-01-13,245.76,179.09,26.91,44013.1584
708,179,15,2024-11-18,194.7,107.56,46.2,20941.932
709,179,15,2025-05-25,219.46,107.56,46.2,23605.1176
710,179,15,2025-12-18,229.58,107.56,46.2,24693.6248
711,180,11,2025-05-13,203.29,139.17,40.37,28291.869299999995
712,180,11,2026-01-29,175.1,139.17,40.37,24368.667
713,181,3,2024-12-27,221.5,314.29,34.18,69615.235
714,181,3,2025-04-06,198.33,314.29,34.18,62333.135700000006
715,181,3,2025-08-17,216.76,314.29,34.18,68125.5004
716,181,3,2026-02-15,233.3,314.29,34.18,73323.857
717,182,5,2025-08-21,999.1,43.76,47.84,43720.616
718,183,15,2024-12-29,63.75,511.89,24.1,32632.9875
719,183,15,2025-03-06,58.94,511.89,24.1,30170.7966
720,183,15,2025-05-10,64.21,511.89,24.1,32868.4569
721,183,15,2025-07-29,65.3,511.89,24.1,33426.417
722,183,15,2025-10-21,68.13,511.89,24.1,34875.0657
723,183,15,2026-01-17,58.66,511.89,24.1,30027.4674
724,183,15,2026-03-21,62.52,511.89,24.1,32003.3628
725,184,13,2024-10-31,318.5,34.83,23.41,11093.355
726,184,13,2025-03-27,299.03,34.83,23.41,10415.2149
727,184,13,2025-09-07,309.12,34.83,23.41,10766.6496
728,184,13,2025-12-19,329.74,34.83,23.41,11484.8442
729,185,15,2025-03-22,286.64,172.88,59.11,49554.3232
730,185,15,2025-06-28,312.16,172.88,59.11,53966.2208
731,185,15,2026-01-09,292.64,172.88,59.11,50591.6032
732,185,15,2026-04-12,306.21,172.88,59.11,52937.5848
733,186,12,2024-11-07,37.45,766.6,58.77,28709.17
734,186,12,2024-12-02,34.84,766.6,58.77,26708.344000000005
735,186,12,2024-12-28,38.57,766.6,58.77,29567.762
736,186,12,2025-01-25,37.08,766.6,58.77,28425.528
737,186,12,2025-02-18,37.82,766.6,58.77,28992.812
738,186,12,2025-03-14,37.73,766.6,58.77,28923.818
739,186,12,2025-04-05,38.78,766.6,58.77,29728.748000000003
740,186,12,2025-04-24,34.8,766.6,58.77,26677.68
741,186,12,2025-05-16,38.53,766.6,58.77,29537.098
742,186,12,2025-06-08,33.78,766.6,58.77,25895.748000000003
743,186,12,2025-07-05,37.38,766.6,58.77,28655.508
744,186,12,2025-07-29,38.61,766.6,58.77,29598.426
745,186,12,2025-08-22,38.28,766.6,58.77,29345.448
746,186,12,2025-09-18,39.56,766.6,58.77,30326.696000000004
747,186,12,2025-10-13,39.35,766.6,58.77,30165.710000000003
748,186,12,2025-11-08,36.52,766.6,58.77,27996.232000000004
749,186,12,2025-12-01,34.77,766.6,58.77,26654.682000000004
750,186,12,2025-12-22,35.35,766.6,58.77,27099.31
751,186,12,2026-01-12,39.89,766.6,58.77,30579.674000000003
752,186,12,2026-02-03,33.03,766.6,58.77,25320.798000000003
753,186,12,2026-02-21,33.49,766.6,58.77,25673.434
754,186,12,2026-03-15,39.75,766.6,58.77,30472.35
755,186,12,2026-04-05,36.28,766.6,58.77,27812.248000000003
756,186,12,2026-04-25,36.8,766.6,58.77,28210.879999999997
757,187,12,2024-12-06,119.17,422.97,66.47,50405.3349
758,187,12,2025-01-18,130.94,422.97,66.47,55383.6918
759,187,12,2025-02-28,127.62,422.97,66.47,53979.43140000001
760,187,12,2025-04-07,132.23,422.97,66.47,55929.3231
761,187,12,2025-05-19,106.84,422.97,66.47,45190.1148
762,187,12,2025-06-22,123.85,422.97,66.47,52384.8345
763,187,12,2025-08-07,118.09,422.97,66.47,49948.5273
764,187,12,2025-09-26,130.58,422.97,66.47,55231.422600000005
765,187,12,2025-11-17,118.13,422.97,66.47,49965.4461
766,187,12,2026-01-03,120.57,422.97,66.47,50997.4929
767,187,12,2026-02-14,118.59,422.97,66.47,50160.0123
768,187,12,2026-03-26,121.97,422.97,66.47,51589.6509
769,187,12,2026-04-28,109.54,422.97,66.47,46332.1338
770,188,1,2025-04-10,422.1,132.39,35.12,55881.819
771,188,1,2026-02-12,409.08,132.39,35.12,54158.10119999999
772,189,11,2024-12-13,252.12,295.61,55.7,74529.19320000001
773,189,11,2025-03-18,221.41,295.61,55.7,65451.0101
774,189,11,2025-07-05,224.54,295.61,55.7,66376.2694
775,189,11,2025-12-19,250.48,295.61,55.7,74044.3928
776,189,11,2026-03-17,239.66,295.61,55.7,70845.8926
777,190,8,2024-11-15,447.6,137.61,58.76,61594.23600000001
778,190,8,2025-06-09,424.34,137.61,58.76,58393.4274
779,190,8,2025-10-11,448.0,137.61,58.76,61649.280000000006
780,190,8,2026-03-17,475.79,137.61,58.76,65473.46190000001
781,191,4,2024-12-14,182.11,96.12,80.0,17504.413200000003
782,191,4,2025-03-27,183.99,96.12,80.0,17685.1188
783,191,4,2025-07-22,196.65,96.12,80.0,18901.998000000003
784,191,4,2025-11-29,179.4,96.12,80.0,17243.928
785,191,4,2026-03-19,208.03,96.12,80.0,19995.8436
786,192,15,2025-05-20,499.06,159.9,72.58,79799.694
787,192,15,2025-12-26,480.03,159.9,72.58,76756.79699999999
788,193,15,2025-02-02,376.71,94.52,22.62,35606.629199999996
789,193,15,2025-06-28,384.26,94.52,22.62,36320.2552
790,193,15,2025-12-11,379.57,94.52,22.62,35876.956399999995
791,194,13,2026-03-16,642.14,55.64,38.57,35728.6696
792,195,12,2024-12-08,204.04,545.86,66.69,111377.2744
793,195,12,2025-04-14,205.6,545.86,66.69,112228.816
794,195,12,2025-08-07,196.71,545.86,66.69,107376.1206
795,195,12,2025-12-02,205.05,545.86,66.69,111928.593
796,195,12,2026-04-02,215.93,545.86,66.69,117867.5498
797,196,4,2025-02-23,306.98,103.85,72.45,31879.873
798,196,4,2025-06-23,353.13,103.85,72.45,36672.5505
799,196,4,2025-11-27,330.94,103.85,72.45,34368.119
800,196,4,2026-04-02,328.79,103.85,72.45,34144.8415
801,197,7,2025-03-22,307.42,83.69,28.84,25727.9798
802,197,7,2025-08-17,297.15,83.69,28.84,24868.4835
803,197,7,2026-03-23,295.71,83.69,28.84,24747.969899999996
804,198,13,2025-04-20,595.67,109.62,42.44,65297.3454
805,198,13,2025-11-27,554.96,109.62,42.44,60834.715200000006
806,199,15,2025-04-06,423.54,65.36,28.26,27682.5744
807,200,6,2024-11-03,44.93,567.37,32.94,25491.9341
808,200,6,2024-11-30,46.22,567.37,32.94,26223.8414
809,200,6,2024-12-26,39.91,567.37,32.94,22643.7367
810,200,6,2025-01-14,41.4,567.37,32.94,23489.118
811,200,6,2025-02-06,43.94,567.37,32.94,24930.2378
812,200,6,2025-02-24,47.28,567.37,32.94,26825.2536
813,200,6,2025-03-18,38.43,567.37,32.94,21804.0291
814,200,6,2025-04-08,45.09,567.37,32.94,25582.713300000003
815,200,6,2025-04-28,44.86,567.37,32.94,25452.2182
816,200,6,2025-05-25,42.42,567.37,32.94,24067.8354
817,200,6,2025-06-16,43.06,567.37,32.94,24430.9522
818,200,6,2025-07-06,44.78,567.37,32.94,25406.8286
819,200,6,2025-07-31,44.86,567.37,32.94,25452.2182
820,200,6,2025-08-21,43.03,567.37,32.94,24413.9311
821,200,6,2025-09-11,39.8,567.37,32.94,22581.325999999997
822,200,6,2025-10-05,40.9,567.37,32.94,23205.433
823,200,6,2025-10-27,46.08,567.37,32.94,26144.4096
824,200,6,2025-11-28,41.86,567.37,32.94,23750.1082
825,200,6,2025-12-20,37.51,567.37,32.94,21282.0487
826,200,6,2026-01-09,40.89,567.37,32.94,23199.7593
827,200,6,2026-01-30,43.89,567.37,32.94,24901.8693
828,200,6,2026-02-19,38.64,567.37,32.94,21923.1768
829,200,6,2026-03-09,37.99,567.37,32.94,21554.3863
830,200,6,2026-03-27,44.68,567.37,32.94,25350.0916
831,200,6,2026-04-18,41.81,567.37,32.94,23721.7397
832,201,11,2025-02-14,196.42,236.21,58.34,46396.3682
833,201,11,2025-08-28,172.19,236.21,58.34,40672.9999
834,201,11,2026-03-05,205.72,236.21,58.34,48593.1212
835,202,7,2024-12-15,309.22,231.98,63.11,71732.85560000001
836,202,7,2025-04-15,334.53,231.98,63.11,77604.26939999999
837,202,7,2025-08-23,308.4,231.98,63.11,71542.632
838,202,7,2026-02-24,344.0,231.98,63.11,79801.12
839,203,14,2025-03-17,669.91,77.48,24.06,51904.6268
840,203,14,2025-12-21,627.26,77.48,24.06,48600.1048
841,204,11,2025-03-22,200.44,20.8,35.22,4169.152
842,204,11,2025-09-06,209.33,20.8,35.22,4354.064
843,204,11,2026-03-16,223.18,20.8,35.22,4642.144
844,205,15,2024-10-31,148.11,199.26,41.14,29512.3986
845,205,15,2025-03-18,123.7,199.26,41.14,24648.462
846,205,15,2025-06-28,137.99,199.26,41.14,27495.8874
847,205,15,2026-01-11,126.74,199.26,41.14,25254.212399999997
848,205,15,2026-04-28,137.54,199.26,41.14,27406.2204
849,206,15,2024-10-31,122.11,251.91,62.96,30760.7301
850,206,15,2025-02-04,141.49,251.91,62.96,35642.7459
851,206,15,2025-04-11,133.95,251.91,62.96,33743.3445
852,206,15,2025-07-06,120.87,251.91,62.96,30448.3617
853,206,15,2025-11-08,120.54,251.91,62.96,30365.2314
854,206,15,2026-02-12,139.78,251.91,62.96,35211.9798
855,206,15,2026-04-20,140.93,251.91,62.96,35501.6763
856,207,1,2025-02-15,393.97,50.91,43.89,20057.0127
857,207,1,2025-06-05,419.58,50.91,43.89,21360.817799999997
858,207,1,2025-12-07,389.32,50.91,43.89,19820.2812
859,207,1,2026-04-14,413.34,50.91,43.89,21043.139399999996
860,208,12,2024-11-11,25.29,605.1,39.92,15302.979
861,208,12,2024-11-22,24.18,605.1,39.92,14631.318
862,208,12,2024-11-30,26.66,605.1,39.92,16131.966
863,208,12,2024-12-14,22.57,605.1,39.92,13657.107
864,208,12,2024-12-23,27.22,605.1,39.92,16470.822
865,208,12,2025-01-04,23.92,605.1,39.92,14473.992000000002
866,208,12,2025-01-14,24.35,605.1,39.92,14734.185
867,208,12,2025-01-23,24.51,605.1,39.92,14831.001000000002
868,208,12,2025-01-31,28.9,605.1,39.92,17487.39
869,208,12,2025-02-08,24.78,605.1,39.92,14994.378
870,208,12,2025-02-17,24.61,605.1,39.92,14891.511
871,208,12,2025-03-01,28.95,605.1,39.92,17517.645
872,208,12,2025-03-11,26.0,605.1,39.92,15732.6
873,208,12,2025-03-22,24.52,605.1,39.92,14837.052
874,208,12,2025-03-31,27.06,605.1,39.92,16374.006
875,208,12,2025-04-12,25.34,605.1,39.92,15333.234
876,208,12,2025-04-21,25.82,605.1,39.92,15623.682
877,208,12,2025-05-01,28.73,605.1,39.92,17384.523
878,208,12,2025-05-12,25.85,605.1,39.92,15641.835
879,208,12,2025-05-23,23.4,605.1,39.92,14159.34
880,208,12,2025-06-02,24.91,605.1,39.92,15073.041
881,208,12,2025-06-13,26.41,605.1,39.92,15980.691
882,208,12,2025-06-24,22.75,605.1,39.92,13766.025
883,208,12,2025-07-08,24.34,605.1,39.92,14728.134
884,208,12,2025-07-20,24.5,605.1,39.92,14824.95
885,208,12,2025-08-03,28.87,605.1,39.92,17469.237
886,208,12,2025-08-14,26.25,605.1,39.92,15883.875
887,208,12,2025-08-22,27.12,605.1,39.92,16410.312
888,208,12,2025-09-01,27.59,605.1,39.92,16694.709
889,208,12,2025-09-14,26.24,605.1,39.92,15877.824
